Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Afghanistan,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",20.066502119639633,14.838142775228182,27.335979252202158
Angola,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",11.769135608123992,8.615698190038524,15.870841639270163
Albania,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",32.34868162695797,25.03037989330029,42.80428232316634
Andorra,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",40.78012431399441,29.679560968365102,52.767837293503284
United Arab Emirates,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",7.5519074969071625,6.010807372598638,9.303194303047672
Argentina,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",37.585839592728334,34.31323370333136,40.43984840301346
Armenia,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",24.5668716488,21.20968666748311,28.04951997826722
American Samoa,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",45.920473284705935,39.38832043784441,53.83399702813145
Antigua and Barbuda,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",12.26642766022887,11.481220825620971,13.231941801099811
Australia,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",46.094753335399155,40.35745379786987,49.92180948716964
Austria,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",40.631627617278795,35.659816159278336,43.6436837033814
Azerbaijan,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",15.660336682019249,12.254920879657135,21.898123214865464
Burundi,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",15.950232370020231,12.229753492605754,20.44334855419934
Belgium,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",58.80179276442101,50.174550969832616,63.61443519691969
Benin,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",12.913103501381363,9.615411608856089,17.91394683298989
Burkina Faso,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",11.216926673694436,8.716378490023034,14.437252944620534
Bangladesh,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",54.10178190550735,42.56384587598872,68.83177250261919
Bulgaria,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",35.45957889395776,30.11355843001969,41.209168770940146
Bahrain,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",12.980695272394073,11.01454362447984,15.253107586709726
Bahamas,2021,All ages,Both,Chronic respiratory diseases,"Deaths per 100,000",14.832652385055706,12.054345978448778,17.95038727307365
